//codigo logo//
    display: block;
    float: none;
    width: 100%;
    min-height: 20.56rem;
    margin-right: auto;
    margin-left: auto;
    background-image: url(/ismael-nueve/skc69x/_static-uploads/images/thumbnail/fondo6.jpg_1370x306.jpg);
    background-position: center center;
    background-size: cover;
    
    /* My Custom styles */


//codigo menu//
   display: block;
    position: relative;
    float: none;
    width: 100%;
    height: 38px;
    margin-right: auto;
    margin-left: auto;
    background-color: #232222;


/&codigo slider //
    display: block;
    position: relative;
    float: none;
    width: 100%;
    height: 680px;
    vertical-align: top;


//codigo About us//
  display: block;
    float: none;
    min-height: 41.01rem;
    vertical-align: top;
    padding-top: 5rem;
    padding-bottom: 5rem;
    background-color: white;
    
    /* My Custom styles */
    border-bottom: 2px solid #54201a;





//codigo contenedor de imagenes//
   min-height: 41.21rem;
    margin-top: 0rem;
    padding-top: 1rem;
    padding-bottom: 1rem;
    background-color: white;
    
    /* My Custom styles */
    border-bottom: 2px solid #54201a;
//codigo columna de imagenes//
  display: block;
    float: none;
    width: 90%;
    max-width: 1200px;
    margin-top: 2rem;
    margin-right: auto;
    margin-left: auto;




//codigo contenedorinfoposada//
    display: block;
    float: none;
    width: 100%;
    min-height: 33.51rem;
    margin-top: 0rem;
    margin-right: auto;
    margin-left: auto;
    

//codigo info posda//
    display: block;
    float: none;
    max-width: 1000px;
    max-height: 400px;
    margin-top: 8%;
    margin-left: 14%;
    background-color: rgba(247, 247, 247, 0);
